(	5268	,	12	,	6	)
(	5269	,	13	,	6	)
(	5270	,	14	,	6	)
(	5271	,	15	,	6	)
(	5272	,	16	,	6	)
(	5273	,	17	,	6	)
(	5274	,	18	,	6	)
(	5275	,	19	,	6	)
(	5276	,	20	,	6	)
(	5277	,	21	,	6	)
(	5278	,	22	,	6	)
(	5279	,	23	,	6	)
(	5280	,	24	,	6	)
(	5281	,	1	,	6	)
(	5282	,	2	,	6	)
(	5283	,	3	,	6	)
(	5284	,	4	,	6	)
(	5285	,	5	,	6	)
(	5286	,	6	,	6	)
(	5287	,	7	,	6	)
(	5288	,	8	,	6	)
(	5289	,	9	,	6	)
(	5290	,	10	,	6	)
(	5291	,	11	,	6	)
(	5292	,	12	,	6	)
(	5293	,	13	,	6	)
(	5294	,	14	,	6	)
(	5295	,	15	,	6	)
(	5296	,	16	,	6	)
(	5297	,	17	,	6	)
(	5298	,	18	,	6	)
(	5299	,	19	,	6	)
(	5300	,	20	,	6	)
(	5301	,	21	,	6	)
(	5302	,	22	,	6	)
(	5303	,	23	,	6	)
(	5304	,	24	,	6	)
(	5305	,	1	,	6	)
(	5306	,	2	,	6	)
(	5307	,	3	,	6	)
(	5308	,	4	,	6	)
(	5309	,	5	,	6	)
(	5310	,	6	,	6	)
(	5311	,	7	,	6	)
(	5312	,	8	,	6	)
(	5313	,	9	,	6	)
(	5314	,	10	,	6	)
(	5315	,	11	,	6	)
(	5316	,	12	,	6	)
(	5317	,	13	,	6	)
(	5318	,	14	,	6	)
(	5319	,	15	,	6	)
(	5320	,	16	,	6	)
(	5321	,	17	,	6	)
(	5322	,	18	,	6	)
(	5323	,	19	,	6	)
(	5324	,	20	,	6	)
(	5325	,	21	,	6	)
(	5326	,	22	,	6	)
(	5327	,	23	,	6	)
(	5328	,	24	,	6	)
(	5329	,	1	,	6	)
(	5330	,	2	,	6	)
(	5331	,	3	,	6	)
(	5332	,	4	,	6	)
(	5333	,	5	,	6	)
(	5334	,	6	,	6	)
(	5335	,	7	,	6	)
(	5336	,	8	,	6	)
(	5337	,	9	,	6	)
(	5338	,	10	,	6	)
(	5339	,	11	,	6	)
(	5340	,	12	,	6	)
(	5341	,	13	,	6	)
(	5342	,	14	,	6	)
(	5343	,	15	,	6	)
(	5344	,	16	,	6	)
(	5345	,	17	,	6	)
(	5346	,	18	,	6	)
(	5347	,	19	,	6	)
(	5348	,	20	,	6	)
(	5349	,	21	,	6	)
(	5350	,	22	,	6	)
(	5351	,	23	,	6	)
(	5352	,	24	,	6	)
(	5353	,	1	,	6	)
(	5354	,	2	,	6	)
(	5355	,	3	,	6	)
(	5356	,	4	,	6	)
(	5357	,	5	,	6	)
(	5358	,	6	,	6	)
(	5359	,	7	,	6	)
(	5360	,	8	,	6	)
(	5361	,	9	,	6	)
(	5362	,	10	,	6	)
(	5363	,	11	,	6	)
(	5364	,	12	,	6	)
(	5365	,	13	,	6	)
(	5366	,	14	,	6	)
(	5367	,	15	,	6	)
(	5368	,	16	,	6	)
(	5369	,	17	,	6	)
(	5370	,	18	,	6	)
(	5371	,	19	,	6	)
(	5372	,	20	,	6	)
(	5373	,	21	,	6	)
(	5374	,	22	,	6	)
(	5375	,	23	,	6	)
(	5376	,	24	,	6	)
(	5377	,	1	,	6	)
(	5378	,	2	,	6	)
(	5379	,	3	,	6	)
(	5380	,	4	,	6	)
(	5381	,	5	,	6	)
(	5382	,	6	,	6	)
(	5383	,	7	,	6	)
(	5384	,	8	,	6	)
(	5385	,	9	,	6	)
(	5386	,	10	,	6	)
(	5387	,	11	,	6	)
(	5388	,	12	,	6	)
(	5389	,	13	,	6	)
(	5390	,	14	,	6	)
(	5391	,	15	,	6	)
(	5392	,	16	,	6	)
(	5393	,	17	,	6	)
(	5394	,	18	,	6	)
(	5395	,	19	,	6	)
(	5396	,	20	,	6	)
(	5397	,	21	,	6	)
(	5398	,	22	,	6	)
(	5399	,	23	,	6	)
(	5400	,	24	,	6	)
(	5401	,	1	,	6	)
(	5402	,	2	,	6	)
(	5403	,	3	,	6	)
(	5404	,	4	,	6	)
(	5405	,	5	,	6	)
(	5406	,	6	,	6	)
(	5407	,	7	,	6	)
(	5408	,	8	,	6	)
(	5409	,	9	,	6	)
(	5410	,	10	,	6	)
(	5411	,	11	,	6	)
(	5412	,	12	,	6	)
(	5413	,	13	,	6	)
(	5414	,	14	,	6	)
(	5415	,	15	,	6	)
(	5416	,	16	,	6	)
(	5417	,	17	,	6	)
(	5418	,	18	,	6	)
(	5419	,	19	,	6	)
(	5420	,	20	,	6	)
(	5421	,	21	,	6	)
(	5422	,	22	,	6	)
(	5423	,	23	,	6	)
(	5424	,	24	,	6	)
(	5425	,	1	,	6	)
(	5426	,	2	,	6	)
(	5427	,	3	,	6	)
(	5428	,	4	,	6	)
(	5429	,	5	,	6	)
(	5430	,	6	,	6	)
(	5431	,	7	,	6	)
(	5432	,	8	,	6	)
(	5433	,	9	,	6	)
(	5434	,	10	,	6	)
(	5435	,	11	,	6	)
(	5436	,	12	,	6	)
(	5437	,	13	,	6	)
(	5438	,	14	,	6	)
(	5439	,	15	,	6	)
(	5440	,	16	,	6	)
(	5441	,	17	,	6	)
(	5442	,	18	,	6	)
(	5443	,	19	,	6	)
(	5444	,	20	,	6	)
(	5445	,	21	,	6	)
(	5446	,	22	,	6	)
(	5447	,	23	,	6	)
(	5448	,	24	,	6	)
(	5449	,	1	,	6	)
(	5450	,	2	,	6	)
(	5451	,	3	,	6	)
(	5452	,	4	,	6	)
(	5453	,	5	,	6	)
(	5454	,	6	,	6	)
(	5455	,	7	,	6	)
(	5456	,	8	,	6	)
(	5457	,	9	,	6	)
(	5458	,	10	,	6	)
(	5459	,	11	,	6	)
(	5460	,	12	,	6	)
(	5461	,	13	,	6	)
(	5462	,	14	,	6	)
(	5463	,	15	,	6	)
(	5464	,	16	,	6	)
(	5465	,	17	,	6	)
(	5466	,	18	,	6	)
(	5467	,	19	,	6	)
(	5468	,	20	,	6	)
(	5469	,	21	,	6	)
(	5470	,	22	,	6	)
(	5471	,	23	,	6	)
(	5472	,	24	,	6	)
(	5473	,	1	,	6	)
(	5474	,	2	,	6	)
(	5475	,	3	,	6	)
(	5476	,	4	,	6	)
(	5477	,	5	,	6	)
(	5478	,	6	,	6	)
(	5479	,	7	,	6	)
(	5480	,	8	,	6	)
(	5481	,	9	,	6	)
(	5482	,	10	,	6	)
(	5483	,	11	,	6	)
(	5484	,	12	,	6	)
(	5485	,	13	,	6	)
(	5486	,	14	,	6	)
(	5487	,	15	,	6	)
(	5488	,	16	,	6	)
(	5489	,	17	,	6	)
(	5490	,	18	,	6	)
(	5491	,	19	,	6	)
(	5492	,	20	,	6	)
(	5493	,	21	,	6	)
(	5494	,	22	,	6	)
(	5495	,	23	,	6	)
(	5496	,	24	,	6	)
(	5497	,	1	,	6	)
(	5498	,	2	,	6	)
(	5499	,	3	,	6	)
(	5500	,	4	,	6	)
(	5501	,	5	,	6	)
(	5502	,	6	,	6	)
(	5503	,	7	,	6	)
(	5504	,	8	,	6	)
(	5505	,	9	,	6	)
(	5506	,	10	,	6	)
(	5507	,	11	,	6	)
(	5508	,	12	,	6	)
(	5509	,	13	,	6	)
(	5510	,	14	,	6	)
(	5511	,	15	,	6	)
(	5512	,	16	,	6	)
(	5513	,	17	,	6	)
(	5514	,	18	,	6	)
(	5515	,	19	,	6	)
(	5516	,	20	,	6	)
(	5517	,	21	,	6	)
(	5518	,	22	,	6	)
(	5519	,	23	,	6	)
(	5520	,	24	,	6	)
(	5521	,	1	,	6	)
(	5522	,	2	,	6	)
(	5523	,	3	,	6	)
(	5524	,	4	,	6	)
(	5525	,	5	,	6	)
(	5526	,	6	,	6	)
(	5527	,	7	,	6	)
(	5528	,	8	,	6	)
(	5529	,	9	,	6	)
(	5530	,	10	,	6	)
(	5531	,	11	,	6	)
(	5532	,	12	,	6	)
(	5533	,	13	,	6	)
(	5534	,	14	,	6	)
(	5535	,	15	,	6	)
(	5536	,	16	,	6	)
(	5537	,	17	,	6	)
(	5538	,	18	,	6	)
(	5539	,	19	,	6	)
(	5540	,	20	,	6	)
(	5541	,	21	,	6	)
(	5542	,	22	,	6	)
(	5543	,	23	,	6	)
(	5544	,	24	,	6	)
(	5545	,	1	,	6	)
(	5546	,	2	,	6	)
(	5547	,	3	,	6	)
(	5548	,	4	,	6	)
(	5549	,	5	,	6	)
(	5550	,	6	,	6	)
(	5551	,	7	,	6	)
(	5552	,	8	,	6	)
(	5553	,	9	,	6	)
(	5554	,	10	,	6	)
(	5555	,	11	,	6	)
(	5556	,	12	,	6	)
(	5557	,	13	,	6	)
(	5558	,	14	,	6	)
(	5559	,	15	,	6	)
(	5560	,	16	,	6	)
(	5561	,	17	,	6	)
(	5562	,	18	,	6	)
(	5563	,	19	,	6	)
(	5564	,	20	,	6	)
(	5565	,	21	,	6	)
(	5566	,	22	,	6	)
(	5567	,	23	,	6	)
(	5568	,	24	,	6	)
(	5569	,	1	,	6	)
(	5570	,	2	,	6	)
(	5571	,	3	,	6	)
(	5572	,	4	,	6	)
(	5573	,	5	,	6	)
(	5574	,	6	,	6	)
(	5575	,	7	,	6	)
(	5576	,	8	,	6	)
(	5577	,	9	,	6	)
(	5578	,	10	,	6	)
(	5579	,	11	,	6	)
(	5580	,	12	,	6	)
(	5581	,	13	,	6	)
(	5582	,	14	,	6	)
(	5583	,	15	,	6	)
(	5584	,	16	,	6	)
(	5585	,	17	,	6	)
(	5586	,	18	,	6	)
(	5587	,	19	,	6	)
(	5588	,	20	,	6	)
(	5589	,	21	,	6	)
(	5590	,	22	,	6	)
(	5591	,	23	,	6	)
(	5592	,	24	,	6	)
(	5593	,	1	,	6	)
(	5594	,	2	,	6	)
(	5595	,	3	,	6	)
(	5596	,	4	,	6	)
(	5597	,	5	,	6	)
(	5598	,	6	,	6	)
(	5599	,	7	,	6	)
(	5600	,	8	,	6	)
(	5601	,	9	,	6	)
(	5602	,	10	,	6	)
(	5603	,	11	,	6	)
(	5604	,	12	,	6	)
(	5605	,	13	,	6	)
(	5606	,	14	,	6	)
(	5607	,	15	,	6	)
(	5608	,	16	,	6	)
(	5609	,	17	,	6	)
(	5610	,	18	,	6	)
(	5611	,	19	,	6	)
(	5612	,	20	,	6	)
(	5613	,	21	,	6	)
(	5614	,	22	,	6	)
(	5615	,	23	,	6	)
(	5616	,	24	,	6	)
(	5617	,	1	,	6	)
(	5618	,	2	,	6	)
(	5619	,	3	,	6	)
(	5620	,	4	,	6	)
(	5621	,	5	,	6	)
(	5622	,	6	,	6	)
(	5623	,	7	,	6	)
(	5624	,	8	,	6	)
(	5625	,	9	,	6	)
(	5626	,	10	,	6	)
(	5627	,	11	,	6	)
(	5628	,	12	,	6	)
(	5629	,	13	,	6	)
(	5630	,	14	,	6	)
(	5631	,	15	,	6	)
(	5632	,	16	,	6	)
(	5633	,	17	,	6	)
(	5634	,	18	,	6	)
(	5635	,	19	,	6	)
(	5636	,	20	,	6	)
(	5637	,	21	,	6	)
(	5638	,	22	,	6	)
(	5639	,	23	,	6	)
(	5640	,	24	,	6	)
(	5641	,	1	,	6	)
(	5642	,	2	,	6	)
(	5643	,	3	,	6	)
(	5644	,	4	,	6	)
(	5645	,	5	,	6	)
(	5646	,	6	,	6	)
(	5647	,	7	,	6	)
(	5648	,	8	,	6	)
(	5649	,	9	,	6	)
(	5650	,	10	,	6	)
(	5651	,	11	,	6	)
(	5652	,	12	,	6	)
(	5653	,	13	,	6	)
(	5654	,	14	,	6	)
(	5655	,	15	,	6	)
(	5656	,	16	,	6	)
(	5657	,	17	,	6	)
(	5658	,	18	,	6	)
(	5659	,	19	,	6	)
(	5660	,	20	,	6	)
(	5661	,	21	,	6	)
(	5662	,	22	,	6	)
(	5663	,	23	,	6	)
(	5664	,	24	,	6	)
(	5665	,	1	,	6	)
(	5666	,	2	,	6	)
(	5667	,	3	,	6	)
(	5668	,	4	,	6	)
(	5669	,	5	,	6	)
(	5670	,	6	,	6	)
(	5671	,	7	,	6	)
(	5672	,	8	,	6	)
(	5673	,	9	,	6	)
(	5674	,	10	,	6	)
(	5675	,	11	,	6	)
(	5676	,	12	,	6	)
(	5677	,	13	,	6	)
(	5678	,	14	,	6	)
(	5679	,	15	,	6	)
(	5680	,	16	,	6	)
(	5681	,	17	,	6	)
(	5682	,	18	,	6	)
(	5683	,	19	,	6	)
(	5684	,	20	,	6	)
(	5685	,	21	,	6	)
(	5686	,	22	,	6	)
(	5687	,	23	,	6	)
(	5688	,	24	,	6	)
(	5689	,	1	,	6	)
(	5690	,	2	,	6	)
(	5691	,	3	,	6	)
(	5692	,	4	,	6	)
(	5693	,	5	,	6	)
(	5694	,	6	,	6	)
(	5695	,	7	,	6	)
(	5696	,	8	,	6	)
(	5697	,	9	,	6	)
(	5698	,	10	,	6	)
(	5699	,	11	,	6	)
(	5700	,	12	,	6	)
(	5701	,	13	,	6	)
(	5702	,	14	,	6	)
(	5703	,	15	,	6	)
(	5704	,	16	,	6	)
(	5705	,	17	,	6	)
(	5706	,	18	,	6	)
(	5707	,	19	,	6	)
(	5708	,	20	,	6	)
(	5709	,	21	,	6	)
(	5710	,	22	,	6	)
(	5711	,	23	,	6	)
(	5712	,	24	,	6	)
(	5713	,	1	,	6	)
(	5714	,	2	,	6	)
(	5715	,	3	,	6	)
(	5716	,	4	,	6	)
(	5717	,	5	,	6	)
(	5718	,	6	,	6	)
(	5719	,	7	,	6	)
(	5720	,	8	,	6	)
(	5721	,	9	,	6	)
(	5722	,	10	,	6	)
(	5723	,	11	,	6	)
(	5724	,	12	,	6	)
(	5725	,	13	,	6	)
(	5726	,	14	,	6	)
(	5727	,	15	,	6	)
(	5728	,	16	,	6	)
(	5729	,	17	,	6	)
(	5730	,	18	,	6	)
(	5731	,	19	,	6	)
(	5732	,	20	,	6	)
(	5733	,	21	,	6	)
(	5734	,	22	,	6	)
(	5735	,	23	,	6	)
(	5736	,	24	,	6	)
(	5737	,	1	,	6	)
(	5738	,	2	,	6	)
(	5739	,	3	,	6	)
(	5740	,	4	,	6	)
(	5741	,	5	,	6	)
(	5742	,	6	,	6	)
(	5743	,	7	,	6	)
(	5744	,	8	,	6	)
(	5745	,	9	,	6	)
(	5746	,	10	,	6	)
(	5747	,	11	,	6	)
(	5748	,	12	,	6	)
(	5749	,	13	,	6	)
(	5750	,	14	,	6	)
(	5751	,	15	,	6	)
(	5752	,	16	,	6	)
(	5753	,	17	,	6	)
(	5754	,	18	,	6	)
(	5755	,	19	,	6	)
(	5756	,	20	,	6	)
(	5757	,	21	,	6	)
(	5758	,	22	,	6	)
(	5759	,	23	,	6	)
(	5760	,	24	,	6	)
(	5761	,	1	,	6	)
(	5762	,	2	,	6	)
(	5763	,	3	,	6	)
(	5764	,	4	,	6	)
(	5765	,	5	,	6	)
(	5766	,	6	,	6	)
(	5767	,	7	,	6	)
(	5768	,	8	,	6	)
(	5769	,	9	,	6	)
(	5770	,	10	,	6	)
(	5771	,	11	,	6	)
(	5772	,	12	,	6	)
(	5773	,	13	,	6	)
(	5774	,	14	,	6	)
(	5775	,	15	,	6	)
(	5776	,	16	,	6	)
(	5777	,	17	,	6	)
(	5778	,	18	,	6	)
(	5779	,	19	,	6	)
(	5780	,	20	,	6	)
(	5781	,	21	,	6	)
(	5782	,	22	,	6	)
(	5783	,	23	,	6	)
(	5784	,	24	,	6	)
(	5785	,	1	,	6	)
(	5786	,	2	,	6	)
(	5787	,	3	,	6	)
(	5788	,	4	,	6	)
(	5789	,	5	,	6	)
(	5790	,	6	,	6	)
(	5791	,	7	,	6	)
(	5792	,	8	,	6	)
(	5793	,	9	,	6	)
(	5794	,	10	,	6	)
(	5795	,	11	,	6	)
(	5796	,	12	,	6	)
(	5797	,	13	,	6	)
(	5798	,	14	,	6	)
(	5799	,	15	,	6	)
(	5800	,	16	,	6	)
(	5801	,	17	,	6	)
(	5802	,	18	,	6	)
(	5803	,	19	,	6	)
(	5804	,	20	,	6	)
(	5805	,	21	,	6	)
(	5806	,	22	,	6	)
(	5807	,	23	,	6	)
(	5808	,	24	,	6	)
(	5809	,	1	,	6	)
(	5810	,	2	,	6	)
(	5811	,	3	,	6	)
(	5812	,	4	,	6	)
(	5813	,	5	,	6	)
(	5814	,	6	,	6	)
(	5815	,	7	,	6	)
(	5816	,	8	,	6	)
(	5817	,	9	,	6	)
(	5818	,	10	,	6	)
(	5819	,	11	,	6	)
(	5820	,	12	,	6	)
(	5821	,	13	,	6	)
(	5822	,	14	,	6	)
(	5823	,	15	,	6	)
(	5824	,	16	,	6	)
(	5825	,	17	,	6	)
(	5826	,	18	,	6	)
(	5827	,	19	,	6	)
(	5828	,	20	,	6	)
(	5829	,	21	,	6	)
(	5830	,	22	,	6	)
(	5831	,	23	,	6	)
(	5832	,	24	,	6	)
(	5833	,	1	,	7	)
(	5834	,	2	,	7	)
(	5835	,	3	,	7	)
(	5836	,	4	,	7	)
(	5837	,	5	,	7	)
(	5838	,	6	,	7	)
(	5839	,	7	,	7	)
(	5840	,	8	,	7	)
(	5841	,	9	,	7	)
(	5842	,	10	,	7	)
(	5843	,	11	,	7	)
(	5844	,	12	,	7	)
(	5845	,	13	,	7	)
(	5846	,	14	,	7	)
(	5847	,	15	,	7	)
(	5848	,	16	,	7	)
(	5849	,	17	,	7	)
(	5850	,	18	,	7	)
(	5851	,	19	,	7	)
(	5852	,	20	,	7	)
(	5853	,	21	,	7	)
(	5854	,	22	,	7	)
(	5855	,	23	,	7	)
(	5856	,	24	,	7	)
(	5857	,	1	,	7	)
(	5858	,	2	,	7	)
(	5859	,	3	,	7	)
(	5860	,	4	,	7	)
(	5861	,	5	,	7	)
(	5862	,	6	,	7	)
(	5863	,	7	,	7	)
(	5864	,	8	,	7	)
(	5865	,	9	,	7	)
(	5866	,	10	,	7	)
(	5867	,	11	,	7	)
(	5868	,	12	,	7	)
(	5869	,	13	,	7	)
(	5870	,	14	,	7	)
(	5871	,	15	,	7	)
(	5872	,	16	,	7	)
(	5873	,	17	,	7	)
(	5874	,	18	,	7	)
(	5875	,	19	,	7	)
(	5876	,	20	,	7	)
(	5877	,	21	,	7	)
(	5878	,	22	,	7	)
(	5879	,	23	,	7	)
(	5880	,	24	,	7	)
(	5881	,	1	,	7	)
(	5882	,	2	,	7	)
(	5883	,	3	,	7	)
(	5884	,	4	,	7	)
(	5885	,	5	,	7	)
(	5886	,	6	,	7	)
(	5887	,	7	,	7	)
(	5888	,	8	,	7	)
(	5889	,	9	,	7	)
(	5890	,	10	,	7	)
(	5891	,	11	,	7	)
(	5892	,	12	,	7	)
(	5893	,	13	,	7	)
(	5894	,	14	,	7	)
(	5895	,	15	,	7	)
(	5896	,	16	,	7	)
(	5897	,	17	,	7	)
(	5898	,	18	,	7	)
(	5899	,	19	,	7	)
(	5900	,	20	,	7	)
(	5901	,	21	,	7	)
(	5902	,	22	,	7	)
(	5903	,	23	,	7	)
(	5904	,	24	,	7	)
(	5905	,	1	,	7	)
(	5906	,	2	,	7	)
(	5907	,	3	,	7	)
(	5908	,	4	,	7	)
(	5909	,	5	,	7	)
(	5910	,	6	,	7	)
(	5911	,	7	,	7	)
(	5912	,	8	,	7	)
(	5913	,	9	,	7	)
(	5914	,	10	,	7	)
(	5915	,	11	,	7	)
(	5916	,	12	,	7	)
(	5917	,	13	,	7	)
(	5918	,	14	,	7	)
(	5919	,	15	,	7	)
(	5920	,	16	,	7	)
(	5921	,	17	,	7	)
(	5922	,	18	,	7	)
(	5923	,	19	,	7	)
(	5924	,	20	,	7	)
(	5925	,	21	,	7	)
(	5926	,	22	,	7	)
(	5927	,	23	,	7	)
(	5928	,	24	,	7	)
(	5929	,	1	,	7	)
(	5930	,	2	,	7	)
(	5931	,	3	,	7	)
(	5932	,	4	,	7	)
(	5933	,	5	,	7	)
(	5934	,	6	,	7	)
(	5935	,	7	,	7	)
(	5936	,	8	,	7	)
(	5937	,	9	,	7	)
(	5938	,	10	,	7	)
(	5939	,	11	,	7	)
(	5940	,	12	,	7	)
(	5941	,	13	,	7	)
(	5942	,	14	,	7	)
(	5943	,	15	,	7	)
(	5944	,	16	,	7	)
(	5945	,	17	,	7	)
(	5946	,	18	,	7	)
(	5947	,	19	,	7	)
(	5948	,	20	,	7	)
(	5949	,	21	,	7	)
(	5950	,	22	,	7	)
(	5951	,	23	,	7	)
(	5952	,	24	,	7	)
(	5953	,	1	,	7	)
(	5954	,	2	,	7	)
(	5955	,	3	,	7	)
(	5956	,	4	,	7	)
(	5957	,	5	,	7	)
(	5958	,	6	,	7	)
(	5959	,	7	,	7	)
(	5960	,	8	,	7	)
(	5961	,	9	,	7	)
(	5962	,	10	,	7	)
(	5963	,	11	,	7	)
(	5964	,	12	,	7	)
(	5965	,	13	,	7	)
(	5966	,	14	,	7	)
(	5967	,	15	,	7	)
(	5968	,	16	,	7	)
(	5969	,	17	,	7	)
(	5970	,	18	,	7	)
(	5971	,	19	,	7	)
(	5972	,	20	,	7	)
(	5973	,	21	,	7	)
(	5974	,	22	,	7	)
(	5975	,	23	,	7	)
(	5976	,	24	,	7	)
(	5977	,	1	,	7	)
(	5978	,	2	,	7	)
(	5979	,	3	,	7	)
(	5980	,	4	,	7	)
(	5981	,	5	,	7	)
(	5982	,	6	,	7	)
(	5983	,	7	,	7	)
(	5984	,	8	,	7	)
(	5985	,	9	,	7	)
(	5986	,	10	,	7	)
(	5987	,	11	,	7	)
(	5988	,	12	,	7	)
(	5989	,	13	,	7	)
(	5990	,	14	,	7	)
(	5991	,	15	,	7	)
(	5992	,	16	,	7	)
(	5993	,	17	,	7	)
(	5994	,	18	,	7	)
(	5995	,	19	,	7	)
(	5996	,	20	,	7	)
(	5997	,	21	,	7	)
(	5998	,	22	,	7	)
(	5999	,	23	,	7	)
(	6000	,	24	,	7	)
(	6001	,	1	,	7	)
(	6002	,	2	,	7	)
(	6003	,	3	,	7	)
(	6004	,	4	,	7	)
(	6005	,	5	,	7	)
(	6006	,	6	,	7	)
(	6007	,	7	,	7	)
(	6008	,	8	,	7	)
(	6009	,	9	,	7	)
(	6010	,	10	,	7	)
(	6011	,	11	,	7	)
(	6012	,	12	,	7	)
(	6013	,	13	,	7	)
(	6014	,	14	,	7	)
(	6015	,	15	,	7	)
(	6016	,	16	,	7	)
(	6017	,	17	,	7	)
(	6018	,	18	,	7	)
(	6019	,	19	,	7	)
(	6020	,	20	,	7	)
(	6021	,	21	,	7	)
(	6022	,	22	,	7	)
(	6023	,	23	,	7	)
(	6024	,	24	,	7	)
(	6025	,	1	,	7	)
(	6026	,	2	,	7	)
(	6027	,	3	,	7	)
(	6028	,	4	,	7	)
(	6029	,	5	,	7	)
(	6030	,	6	,	7	)
(	6031	,	7	,	7	)
(	6032	,	8	,	7	)
(	6033	,	9	,	7	)
(	6034	,	10	,	7	)
(	6035	,	11	,	7	)
(	6036	,	12	,	7	)
(	6037	,	13	,	7	)
(	6038	,	14	,	7	)
(	6039	,	15	,	7	)
(	6040	,	16	,	7	)
(	6041	,	17	,	7	)
(	6042	,	18	,	7	)
(	6043	,	19	,	7	)
(	6044	,	20	,	7	)
(	6045	,	21	,	7	)
(	6046	,	22	,	7	)
(	6047	,	23	,	7	)
(	6048	,	24	,	7	)
(	6049	,	1	,	7	)
(	6050	,	2	,	7	)
(	6051	,	3	,	7	)
(	6052	,	4	,	7	)
(	6053	,	5	,	7	)
(	6054	,	6	,	7	)
(	6055	,	7	,	7	)
(	6056	,	8	,	7	)
(	6057	,	9	,	7	)
(	6058	,	10	,	7	)
(	6059	,	11	,	7	)
(	6060	,	12	,	7	)
(	6061	,	13	,	7	)
(	6062	,	14	,	7	)
(	6063	,	15	,	7	)
(	6064	,	16	,	7	)
(	6065	,	17	,	7	)
(	6066	,	18	,	7	)
(	6067	,	19	,	7	)
(	6068	,	20	,	7	)
(	6069	,	21	,	7	)
(	6070	,	22	,	7	)
(	6071	,	23	,	7	)
(	6072	,	24	,	7	)
(	6073	,	1	,	7	)
(	6074	,	2	,	7	)
(	6075	,	3	,	7	)
(	6076	,	4	,	7	)
(	6077	,	5	,	7	)
(	6078	,	6	,	7	)
(	6079	,	7	,	7	)
(	6080	,	8	,	7	)
(	6081	,	9	,	7	)
(	6082	,	10	,	7	)
(	6083	,	11	,	7	)
(	6084	,	12	,	7	)
(	6085	,	13	,	7	)
(	6086	,	14	,	7	)
(	6087	,	15	,	7	)
(	6088	,	16	,	7	)
(	6089	,	17	,	7	)
(	6090	,	18	,	7	)
(	6091	,	19	,	7	)
(	6092	,	20	,	7	)
(	6093	,	21	,	7	)
(	6094	,	22	,	7	)
(	6095	,	23	,	7	)
(	6096	,	24	,	7	)
(	6097	,	1	,	6	)
(	6098	,	2	,	6	)
(	6099	,	3	,	6	)
(	6100	,	4	,	6	)
(	6101	,	5	,	6	)
(	6102	,	6	,	6	)
(	6103	,	7	,	6	)
(	6104	,	8	,	6	)
(	6105	,	9	,	6	)
(	6106	,	10	,	6	)
(	6107	,	11	,	6	)
(	6108	,	12	,	6	)
(	6109	,	13	,	6	)
(	6110	,	14	,	6	)
(	6111	,	15	,	6	)
(	6112	,	16	,	6	)
(	6113	,	17	,	6	)
(	6114	,	18	,	6	)
(	6115	,	19	,	6	)
(	6116	,	20	,	6	)
(	6117	,	21	,	6	)
(	6118	,	22	,	6	)
(	6119	,	23	,	6	)
(	6120	,	24	,	6	)
(	6121	,	1	,	7	)
(	6122	,	2	,	7	)
(	6123	,	3	,	7	)
(	6124	,	4	,	7	)
(	6125	,	5	,	7	)
(	6126	,	6	,	7	)
(	6127	,	7	,	7	)
(	6128	,	8	,	7	)
(	6129	,	9	,	7	)
(	6130	,	10	,	7	)
(	6131	,	11	,	7	)
(	6132	,	12	,	7	)
(	6133	,	13	,	7	)
(	6134	,	14	,	7	)
(	6135	,	15	,	7	)
(	6136	,	16	,	7	)
(	6137	,	17	,	7	)
(	6138	,	18	,	7	)
(	6139	,	19	,	7	)
(	6140	,	20	,	7	)
(	6141	,	21	,	7	)
(	6142	,	22	,	7	)
(	6143	,	23	,	7	)
(	6144	,	24	,	7	)
(	6145	,	1	,	7	)
(	6146	,	2	,	7	)
(	6147	,	3	,	7	)
(	6148	,	4	,	7	)
(	6149	,	5	,	7	)
(	6150	,	6	,	7	)
(	6151	,	7	,	7	)
(	6152	,	8	,	7	)
(	6153	,	9	,	7	)
(	6154	,	10	,	7	)
(	6155	,	11	,	7	)
(	6156	,	12	,	7	)
(	6157	,	13	,	7	)
(	6158	,	14	,	7	)
(	6159	,	15	,	7	)
(	6160	,	16	,	7	)
(	6161	,	17	,	7	)
(	6162	,	18	,	7	)
(	6163	,	19	,	7	)
(	6164	,	20	,	7	)
(	6165	,	21	,	7	)
(	6166	,	22	,	7	)
(	6167	,	23	,	7	)
(	6168	,	24	,	7	)
(	6169	,	1	,	7	)
(	6170	,	2	,	7	)
(	6171	,	3	,	7	)
(	6172	,	4	,	7	)
(	6173	,	5	,	7	)
(	6174	,	6	,	7	)
(	6175	,	7	,	7	)
(	6176	,	8	,	7	)
(	6177	,	9	,	7	)
(	6178	,	10	,	7	)
(	6179	,	11	,	7	)
(	6180	,	12	,	7	)
(	6181	,	13	,	7	)
(	6182	,	14	,	7	)
(	6183	,	15	,	7	)
(	6184	,	16	,	7	)
(	6185	,	17	,	7	)
(	6186	,	18	,	7	)
(	6187	,	19	,	7	)
(	6188	,	20	,	7	)
(	6189	,	21	,	7	)
(	6190	,	22	,	7	)
(	6191	,	23	,	7	)
(	6192	,	24	,	7	)
(	6193	,	1	,	7	)
(	6194	,	2	,	7	)
(	6195	,	3	,	7	)
(	6196	,	4	,	7	)
(	6197	,	5	,	7	)
(	6198	,	6	,	7	)
(	6199	,	7	,	7	)
(	6200	,	8	,	7	)
