(	5743	,	7	,	7	)
(	5744	,	8	,	7	)
(	5745	,	9	,	7	)
(	5746	,	10	,	7	)
(	5747	,	11	,	7	)
(	5748	,	12	,	7	)
(	5749	,	13	,	7	)
(	5750	,	14	,	7	)
(	5751	,	15	,	7	)
(	5752	,	16	,	7	)
(	5753	,	17	,	7	)
(	5754	,	18	,	7	)
(	5755	,	19	,	7	)
(	5756	,	20	,	7	)
(	5757	,	21	,	7	)
(	5758	,	22	,	7	)
(	5759	,	23	,	7	)
(	5760	,	24	,	7	)
(	5761	,	1	,	8	)
(	5762	,	2	,	8	)
(	5763	,	3	,	8	)
(	5764	,	4	,	8	)
(	5765	,	5	,	8	)
(	5766	,	6	,	8	)
(	5767	,	7	,	8	)
(	5768	,	8	,	8	)
(	5769	,	9	,	8	)
(	5770	,	10	,	8	)
(	5771	,	11	,	8	)
(	5772	,	12	,	8	)
(	5773	,	13	,	8	)
(	5774	,	14	,	8	)
(	5775	,	15	,	8	)
(	5776	,	16	,	8	)
(	5777	,	17	,	8	)
(	5778	,	18	,	8	)
(	5779	,	19	,	8	)
(	5780	,	20	,	8	)
(	5781	,	21	,	8	)
(	5782	,	22	,	8	)
(	5783	,	23	,	8	)
(	5784	,	24	,	8	)
(	5785	,	1	,	6	)
(	5786	,	2	,	6	)
(	5787	,	3	,	6	)
(	5788	,	4	,	6	)
(	5789	,	5	,	6	)
(	5790	,	6	,	6	)
(	5791	,	7	,	6	)
(	5792	,	8	,	6	)
(	5793	,	9	,	6	)
(	5794	,	10	,	6	)
(	5795	,	11	,	6	)
(	5796	,	12	,	6	)
(	5797	,	13	,	6	)
(	5798	,	14	,	6	)
(	5799	,	15	,	6	)
(	5800	,	16	,	6	)
(	5801	,	17	,	6	)
(	5802	,	18	,	6	)
(	5803	,	19	,	6	)
(	5804	,	20	,	6	)
(	5805	,	21	,	6	)
(	5806	,	22	,	6	)
(	5807	,	23	,	6	)
(	5808	,	24	,	6	)
(	5809	,	1	,	8	)
(	5810	,	2	,	8	)
(	5811	,	3	,	8	)
(	5812	,	4	,	8	)
(	5813	,	5	,	8	)
(	5814	,	6	,	8	)
(	5815	,	7	,	8	)
(	5816	,	8	,	8	)
(	5817	,	9	,	8	)
(	5818	,	10	,	8	)
(	5819	,	11	,	8	)
(	5820	,	12	,	8	)
(	5821	,	13	,	8	)
(	5822	,	14	,	8	)
(	5823	,	15	,	8	)
(	5824	,	16	,	8	)
(	5825	,	17	,	8	)
(	5826	,	18	,	8	)
(	5827	,	19	,	8	)
(	5828	,	20	,	8	)
(	5829	,	21	,	8	)
(	5830	,	22	,	8	)
(	5831	,	23	,	8	)
(	5832	,	24	,	8	)
(	5833	,	1	,	3	)
(	5834	,	2	,	3	)
(	5835	,	3	,	3	)
(	5836	,	4	,	3	)
(	5837	,	5	,	3	)
(	5838	,	6	,	3	)
(	5839	,	7	,	3	)
(	5840	,	8	,	3	)
(	5841	,	9	,	3	)
(	5842	,	10	,	3	)
(	5843	,	11	,	3	)
(	5844	,	12	,	3	)
(	5845	,	13	,	3	)
(	5846	,	14	,	3	)
(	5847	,	15	,	3	)
(	5848	,	16	,	3	)
(	5849	,	17	,	3	)
(	5850	,	18	,	3	)
(	5851	,	19	,	3	)
(	5852	,	20	,	3	)
(	5853	,	21	,	3	)
(	5854	,	22	,	3	)
(	5855	,	23	,	3	)
(	5856	,	24	,	3	)
(	5857	,	1	,	3	)
(	5858	,	2	,	3	)
(	5859	,	3	,	3	)
(	5860	,	4	,	3	)
(	5861	,	5	,	3	)
(	5862	,	6	,	3	)
(	5863	,	7	,	3	)
(	5864	,	8	,	3	)
(	5865	,	9	,	3	)
(	5866	,	10	,	3	)
(	5867	,	11	,	3	)
(	5868	,	12	,	3	)
(	5869	,	13	,	3	)
(	5870	,	14	,	3	)
(	5871	,	15	,	3	)
(	5872	,	16	,	3	)
(	5873	,	17	,	3	)
(	5874	,	18	,	3	)
(	5875	,	19	,	3	)
(	5876	,	20	,	3	)
(	5877	,	21	,	3	)
(	5878	,	22	,	3	)
(	5879	,	23	,	3	)
(	5880	,	24	,	3	)
(	5881	,	1	,	3	)
(	5882	,	2	,	3	)
(	5883	,	3	,	3	)
(	5884	,	4	,	3	)
(	5885	,	5	,	3	)
(	5886	,	6	,	3	)
(	5887	,	7	,	3	)
(	5888	,	8	,	3	)
(	5889	,	9	,	3	)
(	5890	,	10	,	3	)
(	5891	,	11	,	3	)
(	5892	,	12	,	3	)
(	5893	,	13	,	3	)
(	5894	,	14	,	3	)
(	5895	,	15	,	3	)
(	5896	,	16	,	3	)
(	5897	,	17	,	3	)
(	5898	,	18	,	3	)
(	5899	,	19	,	3	)
(	5900	,	20	,	3	)
(	5901	,	21	,	3	)
(	5902	,	22	,	3	)
(	5903	,	23	,	3	)
(	5904	,	24	,	3	)
(	5905	,	1	,	3	)
(	5906	,	2	,	3	)
(	5907	,	3	,	3	)
(	5908	,	4	,	3	)
(	5909	,	5	,	3	)
(	5910	,	6	,	3	)
(	5911	,	7	,	3	)
(	5912	,	8	,	3	)
(	5913	,	9	,	3	)
(	5914	,	10	,	3	)
(	5915	,	11	,	3	)
(	5916	,	12	,	3	)
(	5917	,	13	,	3	)
(	5918	,	14	,	3	)
(	5919	,	15	,	3	)
(	5920	,	16	,	3	)
(	5921	,	17	,	3	)
(	5922	,	18	,	3	)
(	5923	,	19	,	3	)
(	5924	,	20	,	3	)
(	5925	,	21	,	3	)
(	5926	,	22	,	3	)
(	5927	,	23	,	3	)
(	5928	,	24	,	3	)
(	5929	,	1	,	3	)
(	5930	,	2	,	3	)
(	5931	,	3	,	3	)
(	5932	,	4	,	3	)
(	5933	,	5	,	3	)
(	5934	,	6	,	3	)
(	5935	,	7	,	3	)
(	5936	,	8	,	3	)
(	5937	,	9	,	3	)
(	5938	,	10	,	3	)
(	5939	,	11	,	3	)
(	5940	,	12	,	3	)
(	5941	,	13	,	3	)
(	5942	,	14	,	3	)
(	5943	,	15	,	3	)
(	5944	,	16	,	3	)
(	5945	,	17	,	3	)
(	5946	,	18	,	3	)
(	5947	,	19	,	3	)
(	5948	,	20	,	3	)
(	5949	,	21	,	3	)
(	5950	,	22	,	3	)
(	5951	,	23	,	3	)
(	5952	,	24	,	3	)
(	5953	,	1	,	3	)
(	5954	,	2	,	3	)
(	5955	,	3	,	3	)
(	5956	,	4	,	3	)
(	5957	,	5	,	3	)
(	5958	,	6	,	3	)
(	5959	,	7	,	3	)
(	5960	,	8	,	3	)
(	5961	,	9	,	3	)
(	5962	,	10	,	3	)
(	5963	,	11	,	3	)
(	5964	,	12	,	3	)
(	5965	,	13	,	3	)
(	5966	,	14	,	3	)
(	5967	,	15	,	3	)
(	5968	,	16	,	3	)
(	5969	,	17	,	3	)
(	5970	,	18	,	3	)
(	5971	,	19	,	3	)
(	5972	,	20	,	3	)
(	5973	,	21	,	3	)
(	5974	,	22	,	3	)
(	5975	,	23	,	3	)
(	5976	,	24	,	3	)
(	5977	,	1	,	3	)
(	5978	,	2	,	3	)
(	5979	,	3	,	3	)
(	5980	,	4	,	3	)
(	5981	,	5	,	3	)
(	5982	,	6	,	3	)
(	5983	,	7	,	3	)
(	5984	,	8	,	3	)
(	5985	,	9	,	3	)
(	5986	,	10	,	3	)
(	5987	,	11	,	3	)
(	5988	,	12	,	3	)
(	5989	,	13	,	3	)
(	5990	,	14	,	3	)
(	5991	,	15	,	3	)
(	5992	,	16	,	3	)
(	5993	,	17	,	3	)
(	5994	,	18	,	3	)
(	5995	,	19	,	3	)
(	5996	,	20	,	3	)
(	5997	,	21	,	3	)
(	5998	,	22	,	3	)
(	5999	,	23	,	3	)
(	6000	,	24	,	3	)
(	6001	,	1	,	3	)
(	6002	,	2	,	3	)
(	6003	,	3	,	3	)
(	6004	,	4	,	3	)
(	6005	,	5	,	3	)
(	6006	,	6	,	3	)
(	6007	,	7	,	3	)
(	6008	,	8	,	3	)
(	6009	,	9	,	3	)
(	6010	,	10	,	3	)
(	6011	,	11	,	3	)
(	6012	,	12	,	3	)
(	6013	,	13	,	3	)
(	6014	,	14	,	3	)
(	6015	,	15	,	3	)
(	6016	,	16	,	3	)
(	6017	,	17	,	3	)
(	6018	,	18	,	3	)
(	6019	,	19	,	3	)
(	6020	,	20	,	3	)
(	6021	,	21	,	3	)
(	6022	,	22	,	3	)
(	6023	,	23	,	3	)
(	6024	,	24	,	3	)
(	6025	,	1	,	3	)
(	6026	,	2	,	3	)
(	6027	,	3	,	3	)
(	6028	,	4	,	3	)
(	6029	,	5	,	3	)
(	6030	,	6	,	3	)
(	6031	,	7	,	3	)
(	6032	,	8	,	3	)
(	6033	,	9	,	3	)
(	6034	,	10	,	3	)
(	6035	,	11	,	3	)
(	6036	,	12	,	3	)
(	6037	,	13	,	3	)
(	6038	,	14	,	3	)
(	6039	,	15	,	3	)
(	6040	,	16	,	3	)
(	6041	,	17	,	3	)
(	6042	,	18	,	3	)
(	6043	,	19	,	3	)
(	6044	,	20	,	3	)
(	6045	,	21	,	3	)
(	6046	,	22	,	3	)
(	6047	,	23	,	3	)
(	6048	,	24	,	3	)
(	6049	,	1	,	9	)
(	6050	,	2	,	9	)
(	6051	,	3	,	9	)
(	6052	,	4	,	9	)
(	6053	,	5	,	9	)
(	6054	,	6	,	9	)
(	6055	,	7	,	9	)
(	6056	,	8	,	9	)
(	6057	,	9	,	9	)
(	6058	,	10	,	9	)
(	6059	,	11	,	9	)
(	6060	,	12	,	9	)
(	6061	,	13	,	9	)
(	6062	,	14	,	9	)
(	6063	,	15	,	9	)
(	6064	,	16	,	9	)
(	6065	,	17	,	9	)
(	6066	,	18	,	9	)
(	6067	,	19	,	9	)
(	6068	,	20	,	9	)
(	6069	,	21	,	9	)
(	6070	,	22	,	9	)
(	6071	,	23	,	9	)
(	6072	,	24	,	9	)
(	6073	,	1	,	9	)
(	6074	,	2	,	9	)
(	6075	,	3	,	9	)
(	6076	,	4	,	9	)
(	6077	,	5	,	9	)
(	6078	,	6	,	9	)
(	6079	,	7	,	9	)
(	6080	,	8	,	9	)
(	6081	,	9	,	9	)
(	6082	,	10	,	9	)
(	6083	,	11	,	9	)
(	6084	,	12	,	9	)
(	6085	,	13	,	9	)
(	6086	,	14	,	9	)
(	6087	,	15	,	9	)
(	6088	,	16	,	9	)
(	6089	,	17	,	9	)
(	6090	,	18	,	9	)
(	6091	,	19	,	9	)
(	6092	,	20	,	9	)
(	6093	,	21	,	9	)
(	6094	,	22	,	9	)
(	6095	,	23	,	9	)
(	6096	,	24	,	9	)
(	6097	,	1	,	3	)
(	6098	,	2	,	3	)
(	6099	,	3	,	3	)
(	6100	,	4	,	3	)
(	6101	,	5	,	3	)
(	6102	,	6	,	3	)
(	6103	,	7	,	3	)
(	6104	,	8	,	3	)
(	6105	,	9	,	3	)
(	6106	,	10	,	3	)
(	6107	,	11	,	3	)
(	6108	,	12	,	3	)
(	6109	,	13	,	3	)
(	6110	,	14	,	3	)
(	6111	,	15	,	3	)
(	6112	,	16	,	3	)
(	6113	,	17	,	3	)
(	6114	,	18	,	3	)
(	6115	,	19	,	3	)
(	6116	,	20	,	3	)
(	6117	,	21	,	3	)
(	6118	,	22	,	3	)
(	6119	,	23	,	3	)
(	6120	,	24	,	3	)
(	6121	,	1	,	3	)
(	6122	,	2	,	3	)
(	6123	,	3	,	3	)
(	6124	,	4	,	3	)
(	6125	,	5	,	3	)
(	6126	,	6	,	3	)
(	6127	,	7	,	3	)
(	6128	,	8	,	3	)
(	6129	,	9	,	3	)
(	6130	,	10	,	3	)
(	6131	,	11	,	3	)
(	6132	,	12	,	3	)
(	6133	,	13	,	3	)
(	6134	,	14	,	3	)
(	6135	,	15	,	3	)
(	6136	,	16	,	3	)
(	6137	,	17	,	3	)
(	6138	,	18	,	3	)
(	6139	,	19	,	3	)
(	6140	,	20	,	3	)
(	6141	,	21	,	3	)
(	6142	,	22	,	3	)
(	6143	,	23	,	3	)
(	6144	,	24	,	3	)
(	6145	,	1	,	3	)
(	6146	,	2	,	3	)
(	6147	,	3	,	3	)
(	6148	,	4	,	3	)
(	6149	,	5	,	3	)
(	6150	,	6	,	3	)
(	6151	,	7	,	3	)
(	6152	,	8	,	3	)
(	6153	,	9	,	3	)
(	6154	,	10	,	3	)
(	6155	,	11	,	3	)
(	6156	,	12	,	3	)
(	6157	,	13	,	3	)
(	6158	,	14	,	3	)
(	6159	,	15	,	3	)
(	6160	,	16	,	3	)
(	6161	,	17	,	3	)
(	6162	,	18	,	3	)
(	6163	,	19	,	3	)
(	6164	,	20	,	3	)
(	6165	,	21	,	3	)
(	6166	,	22	,	3	)
(	6167	,	23	,	3	)
(	6168	,	24	,	3	)
(	6169	,	1	,	9	)
(	6170	,	2	,	9	)
(	6171	,	3	,	9	)
(	6172	,	4	,	9	)
(	6173	,	5	,	9	)
(	6174	,	6	,	9	)
(	6175	,	7	,	9	)
(	6176	,	8	,	9	)
(	6177	,	9	,	9	)
(	6178	,	10	,	9	)
(	6179	,	11	,	9	)
(	6180	,	12	,	9	)
(	6181	,	13	,	9	)
(	6182	,	14	,	9	)
(	6183	,	15	,	9	)
(	6184	,	16	,	9	)
(	6185	,	17	,	9	)
(	6186	,	18	,	9	)
(	6187	,	19	,	9	)
(	6188	,	20	,	9	)
(	6189	,	21	,	9	)
(	6190	,	22	,	9	)
(	6191	,	23	,	9	)
(	6192	,	24	,	9	)
(	6193	,	1	,	3	)
(	6194	,	2	,	3	)
(	6195	,	3	,	3	)
(	6196	,	4	,	3	)
(	6197	,	5	,	3	)
(	6198	,	6	,	3	)
(	6199	,	7	,	3	)
(	6200	,	8	,	3	)
(	6201	,	9	,	3	)
(	6202	,	10	,	3	)
(	6203	,	11	,	3	)
(	6204	,	12	,	3	)
(	6205	,	13	,	3	)
(	6206	,	14	,	3	)
(	6207	,	15	,	3	)
(	6208	,	16	,	3	)
(	6209	,	17	,	3	)
(	6210	,	18	,	3	)
(	6211	,	19	,	3	)
(	6212	,	20	,	3	)
(	6213	,	21	,	3	)
(	6214	,	22	,	3	)
(	6215	,	23	,	3	)
(	6216	,	24	,	3	)
(	6217	,	1	,	3	)
(	6218	,	2	,	3	)
(	6219	,	3	,	3	)
(	6220	,	4	,	3	)
(	6221	,	5	,	3	)
(	6222	,	6	,	3	)
(	6223	,	7	,	3	)
(	6224	,	8	,	3	)
(	6225	,	9	,	3	)
(	6226	,	10	,	3	)
(	6227	,	11	,	3	)
(	6228	,	12	,	3	)
(	6229	,	13	,	3	)
(	6230	,	14	,	3	)
(	6231	,	15	,	3	)
(	6232	,	16	,	3	)
(	6233	,	17	,	3	)
(	6234	,	18	,	3	)
(	6235	,	19	,	3	)
(	6236	,	20	,	3	)
(	6237	,	21	,	3	)
(	6238	,	22	,	3	)
(	6239	,	23	,	3	)
(	6240	,	24	,	3	)
(	6241	,	1	,	3	)
(	6242	,	2	,	3	)
(	6243	,	3	,	3	)
(	6244	,	4	,	3	)
(	6245	,	5	,	3	)
(	6246	,	6	,	3	)
(	6247	,	7	,	3	)
(	6248	,	8	,	3	)
(	6249	,	9	,	3	)
(	6250	,	10	,	3	)
(	6251	,	11	,	3	)
(	6252	,	12	,	3	)
(	6253	,	13	,	3	)
(	6254	,	14	,	3	)
(	6255	,	15	,	3	)
(	6256	,	16	,	3	)
(	6257	,	17	,	3	)
(	6258	,	18	,	3	)
(	6259	,	19	,	3	)
(	6260	,	20	,	3	)
(	6261	,	21	,	3	)
(	6262	,	22	,	3	)
(	6263	,	23	,	3	)
(	6264	,	24	,	3	)
(	6265	,	1	,	3	)
(	6266	,	2	,	3	)
(	6267	,	3	,	3	)
(	6268	,	4	,	3	)
(	6269	,	5	,	3	)
(	6270	,	6	,	3	)
(	6271	,	7	,	3	)
(	6272	,	8	,	3	)
(	6273	,	9	,	3	)
(	6274	,	10	,	3	)
(	6275	,	11	,	3	)
(	6276	,	12	,	3	)
(	6277	,	13	,	3	)
(	6278	,	14	,	3	)
(	6279	,	15	,	3	)
(	6280	,	16	,	3	)
(	6281	,	17	,	3	)
(	6282	,	18	,	3	)
(	6283	,	19	,	3	)
(	6284	,	20	,	3	)
(	6285	,	21	,	3	)
(	6286	,	22	,	3	)
(	6287	,	23	,	3	)
(	6288	,	24	,	3	)
(	6289	,	1	,	9	)
(	6290	,	2	,	9	)
(	6291	,	3	,	9	)
(	6292	,	4	,	9	)
(	6293	,	5	,	9	)
(	6294	,	6	,	9	)
(	6295	,	7	,	9	)
(	6296	,	8	,	9	)
(	6297	,	9	,	9	)
(	6298	,	10	,	9	)
(	6299	,	11	,	9	)
(	6300	,	12	,	9	)
(	6301	,	13	,	9	)
(	6302	,	14	,	9	)
(	6303	,	15	,	9	)
(	6304	,	16	,	9	)
(	6305	,	17	,	9	)
(	6306	,	18	,	9	)
(	6307	,	19	,	9	)
(	6308	,	20	,	9	)
(	6309	,	21	,	9	)
(	6310	,	22	,	9	)
(	6311	,	23	,	9	)
(	6312	,	24	,	9	)
(	6313	,	1	,	3	)
(	6314	,	2	,	3	)
(	6315	,	3	,	3	)
(	6316	,	4	,	3	)
(	6317	,	5	,	3	)
(	6318	,	6	,	3	)
(	6319	,	7	,	3	)
(	6320	,	8	,	3	)
(	6321	,	9	,	3	)
(	6322	,	10	,	3	)
(	6323	,	11	,	3	)
(	6324	,	12	,	3	)
(	6325	,	13	,	3	)
(	6326	,	14	,	3	)
(	6327	,	15	,	3	)
(	6328	,	16	,	3	)
(	6329	,	17	,	3	)
(	6330	,	18	,	3	)
(	6331	,	19	,	3	)
(	6332	,	20	,	3	)
(	6333	,	21	,	3	)
(	6334	,	22	,	3	)
(	6335	,	23	,	3	)
(	6336	,	24	,	3	)
(	6337	,	1	,	3	)
(	6338	,	2	,	3	)
(	6339	,	3	,	3	)
(	6340	,	4	,	3	)
(	6341	,	5	,	3	)
(	6342	,	6	,	3	)
(	6343	,	7	,	3	)
(	6344	,	8	,	3	)
(	6345	,	9	,	3	)
(	6346	,	10	,	3	)
(	6347	,	11	,	3	)
(	6348	,	12	,	3	)
(	6349	,	13	,	3	)
(	6350	,	14	,	3	)
(	6351	,	15	,	3	)
(	6352	,	16	,	3	)
(	6353	,	17	,	3	)
(	6354	,	18	,	3	)
(	6355	,	19	,	3	)
(	6356	,	20	,	3	)
(	6357	,	21	,	3	)
(	6358	,	22	,	3	)
(	6359	,	23	,	3	)
(	6360	,	24	,	3	)
(	6361	,	1	,	3	)
(	6362	,	2	,	3	)
(	6363	,	3	,	3	)
(	6364	,	4	,	3	)
(	6365	,	5	,	3	)
(	6366	,	6	,	3	)
(	6367	,	7	,	3	)
(	6368	,	8	,	3	)
(	6369	,	9	,	3	)
(	6370	,	10	,	3	)
(	6371	,	11	,	3	)
(	6372	,	12	,	3	)
(	6373	,	13	,	3	)
(	6374	,	14	,	3	)
(	6375	,	15	,	3	)
(	6376	,	16	,	3	)
(	6377	,	17	,	3	)
(	6378	,	18	,	3	)
(	6379	,	19	,	3	)
(	6380	,	20	,	3	)
(	6381	,	21	,	3	)
(	6382	,	22	,	3	)
(	6383	,	23	,	3	)
(	6384	,	24	,	3	)
(	6385	,	1	,	3	)
(	6386	,	2	,	3	)
(	6387	,	3	,	3	)
(	6388	,	4	,	3	)
(	6389	,	5	,	3	)
(	6390	,	6	,	3	)
(	6391	,	7	,	3	)
(	6392	,	8	,	3	)
(	6393	,	9	,	3	)
(	6394	,	10	,	3	)
(	6395	,	11	,	3	)
(	6396	,	12	,	3	)
(	6397	,	13	,	3	)
(	6398	,	14	,	3	)
(	6399	,	15	,	3	)
(	6400	,	16	,	3	)
(	6401	,	17	,	3	)
(	6402	,	18	,	3	)
(	6403	,	19	,	3	)
(	6404	,	20	,	3	)
(	6405	,	21	,	3	)
(	6406	,	22	,	3	)
(	6407	,	23	,	3	)
(	6408	,	24	,	3	)
(	6409	,	1	,	9	)
(	6410	,	2	,	9	)
(	6411	,	3	,	9	)
(	6412	,	4	,	9	)
(	6413	,	5	,	9	)
(	6414	,	6	,	9	)
(	6415	,	7	,	9	)
(	6416	,	8	,	9	)
(	6417	,	9	,	9	)
(	6418	,	10	,	9	)
(	6419	,	11	,	9	)
(	6420	,	12	,	9	)
(	6421	,	13	,	9	)
(	6422	,	14	,	9	)
(	6423	,	15	,	9	)
(	6424	,	16	,	9	)
(	6425	,	17	,	9	)
(	6426	,	18	,	9	)
(	6427	,	19	,	9	)
(	6428	,	20	,	9	)
(	6429	,	21	,	9	)
(	6430	,	22	,	9	)
(	6431	,	23	,	9	)
(	6432	,	24	,	9	)
(	6433	,	1	,	3	)
(	6434	,	2	,	3	)
(	6435	,	3	,	3	)
(	6436	,	4	,	3	)
(	6437	,	5	,	3	)
(	6438	,	6	,	3	)
(	6439	,	7	,	3	)
(	6440	,	8	,	3	)
(	6441	,	9	,	3	)
(	6442	,	10	,	3	)
(	6443	,	11	,	3	)
(	6444	,	12	,	3	)
(	6445	,	13	,	3	)
(	6446	,	14	,	3	)
(	6447	,	15	,	3	)
(	6448	,	16	,	3	)
(	6449	,	17	,	3	)
(	6450	,	18	,	3	)
(	6451	,	19	,	3	)
(	6452	,	20	,	3	)
(	6453	,	21	,	3	)
(	6454	,	22	,	3	)
(	6455	,	23	,	3	)
(	6456	,	24	,	3	)
(	6457	,	1	,	9	)
(	6458	,	2	,	9	)
(	6459	,	3	,	9	)
(	6460	,	4	,	9	)
(	6461	,	5	,	9	)
(	6462	,	6	,	9	)
(	6463	,	7	,	9	)
(	6464	,	8	,	9	)
(	6465	,	9	,	9	)
(	6466	,	10	,	9	)
(	6467	,	11	,	9	)
(	6468	,	12	,	9	)
(	6469	,	13	,	9	)
(	6470	,	14	,	9	)
(	6471	,	15	,	9	)
(	6472	,	16	,	9	)
(	6473	,	17	,	9	)
(	6474	,	18	,	9	)
(	6475	,	19	,	9	)
(	6476	,	20	,	9	)
(	6477	,	21	,	9	)
(	6478	,	22	,	9	)
(	6479	,	23	,	9	)
(	6480	,	24	,	9	)
(	6481	,	1	,	9	)
(	6482	,	2	,	9	)
(	6483	,	3	,	9	)
(	6484	,	4	,	9	)
(	6485	,	5	,	9	)
(	6486	,	6	,	9	)
(	6487	,	7	,	9	)
(	6488	,	8	,	9	)
(	6489	,	9	,	9	)
(	6490	,	10	,	9	)
(	6491	,	11	,	9	)
(	6492	,	12	,	9	)
(	6493	,	13	,	9	)
(	6494	,	14	,	9	)
(	6495	,	15	,	9	)
(	6496	,	16	,	9	)
(	6497	,	17	,	9	)
(	6498	,	18	,	9	)
(	6499	,	19	,	9	)
(	6500	,	20	,	9	)
(	6501	,	21	,	9	)
(	6502	,	22	,	9	)
(	6503	,	23	,	9	)
(	6504	,	24	,	9	)
(	6505	,	1	,	9	)
(	6506	,	2	,	9	)
(	6507	,	3	,	9	)
(	6508	,	4	,	9	)
(	6509	,	5	,	9	)
(	6510	,	6	,	9	)
(	6511	,	7	,	9	)
(	6512	,	8	,	9	)
(	6513	,	9	,	9	)
(	6514	,	10	,	9	)
(	6515	,	11	,	9	)
(	6516	,	12	,	9	)
(	6517	,	13	,	9	)
(	6518	,	14	,	9	)
(	6519	,	15	,	9	)
(	6520	,	16	,	9	)
(	6521	,	17	,	9	)
(	6522	,	18	,	9	)
(	6523	,	19	,	9	)
(	6524	,	20	,	9	)
(	6525	,	21	,	9	)
(	6526	,	22	,	9	)
(	6527	,	23	,	9	)
(	6528	,	24	,	9	)
(	6529	,	1	,	9	)
(	6530	,	2	,	9	)
(	6531	,	3	,	9	)
(	6532	,	4	,	9	)
(	6533	,	5	,	9	)
(	6534	,	6	,	9	)
(	6535	,	7	,	9	)
(	6536	,	8	,	9	)
(	6537	,	9	,	9	)
(	6538	,	10	,	9	)
(	6539	,	11	,	9	)
(	6540	,	12	,	9	)
(	6541	,	13	,	9	)
(	6542	,	14	,	9	)
(	6543	,	15	,	9	)
(	6544	,	16	,	9	)
(	6545	,	17	,	9	)
(	6546	,	18	,	9	)
(	6547	,	19	,	9	)
(	6548	,	20	,	9	)
(	6549	,	21	,	9	)
(	6550	,	22	,	9	)
(	6551	,	23	,	9	)
(	6552	,	24	,	9	)
(	6553	,	1	,	9	)
(	6554	,	2	,	9	)
(	6555	,	3	,	9	)
(	6556	,	4	,	9	)
(	6557	,	5	,	9	)
(	6558	,	6	,	9	)
(	6559	,	7	,	9	)
(	6560	,	8	,	9	)
(	6561	,	9	,	9	)
(	6562	,	10	,	9	)
(	6563	,	11	,	9	)
(	6564	,	12	,	9	)
(	6565	,	13	,	9	)
(	6566	,	14	,	9	)
(	6567	,	15	,	9	)
(	6568	,	16	,	9	)
(	6569	,	17	,	9	)
(	6570	,	18	,	9	)
(	6571	,	19	,	9	)
(	6572	,	20	,	9	)
(	6573	,	21	,	9	)
(	6574	,	22	,	9	)
(	6575	,	23	,	9	)
(	6576	,	24	,	9	)
(	6577	,	1	,	9	)
(	6578	,	2	,	9	)
(	6579	,	3	,	9	)
(	6580	,	4	,	9	)
(	6581	,	5	,	9	)
(	6582	,	6	,	9	)
(	6583	,	7	,	9	)
(	6584	,	8	,	9	)
(	6585	,	9	,	9	)
(	6586	,	10	,	9	)
(	6587	,	11	,	9	)
(	6588	,	12	,	9	)
(	6589	,	13	,	9	)
(	6590	,	14	,	9	)
(	6591	,	15	,	9	)
(	6592	,	16	,	9	)
(	6593	,	17	,	9	)
(	6594	,	18	,	9	)
(	6595	,	19	,	9	)
(	6596	,	20	,	9	)
(	6597	,	21	,	9	)
(	6598	,	22	,	9	)
(	6599	,	23	,	9	)
(	6600	,	24	,	9	)
(	6601	,	1	,	9	)
(	6602	,	2	,	9	)
(	6603	,	3	,	9	)
(	6604	,	4	,	9	)
(	6605	,	5	,	9	)
(	6606	,	6	,	9	)
(	6607	,	7	,	9	)
(	6608	,	8	,	9	)
(	6609	,	9	,	9	)
(	6610	,	10	,	9	)
(	6611	,	11	,	9	)
(	6612	,	12	,	9	)
(	6613	,	13	,	9	)
(	6614	,	14	,	9	)
(	6615	,	15	,	9	)
(	6616	,	16	,	9	)
(	6617	,	17	,	9	)
(	6618	,	18	,	9	)
(	6619	,	19	,	9	)
(	6620	,	20	,	9	)
(	6621	,	21	,	9	)
(	6622	,	22	,	9	)
(	6623	,	23	,	9	)
(	6624	,	24	,	9	)
(	6625	,	1	,	9	)
(	6626	,	2	,	9	)
(	6627	,	3	,	9	)
(	6628	,	4	,	9	)
(	6629	,	5	,	9	)
(	6630	,	6	,	9	)
(	6631	,	7	,	9	)
(	6632	,	8	,	9	)
(	6633	,	9	,	9	)
(	6634	,	10	,	9	)
(	6635	,	11	,	9	)
(	6636	,	12	,	9	)
(	6637	,	13	,	9	)
(	6638	,	14	,	9	)
(	6639	,	15	,	9	)
(	6640	,	16	,	9	)
(	6641	,	17	,	9	)
(	6642	,	18	,	9	)
(	6643	,	19	,	9	)
(	6644	,	20	,	9	)
(	6645	,	21	,	9	)
(	6646	,	22	,	9	)
(	6647	,	23	,	9	)
(	6648	,	24	,	9	)
(	6649	,	1	,	3	)
(	6650	,	2	,	3	)
(	6651	,	3	,	3	)
(	6652	,	4	,	3	)
(	6653	,	5	,	3	)
(	6654	,	6	,	3	)
(	6655	,	7	,	3	)
(	6656	,	8	,	3	)
(	6657	,	9	,	3	)
(	6658	,	10	,	3	)
(	6659	,	11	,	3	)
(	6660	,	12	,	3	)
(	6661	,	13	,	3	)
(	6662	,	14	,	3	)
(	6663	,	15	,	3	)
(	6664	,	16	,	3	)
(	6665	,	17	,	3	)
(	6666	,	18	,	3	)
(	6667	,	19	,	3	)
(	6668	,	20	,	3	)
(	6669	,	21	,	3	)
(	6670	,	22	,	3	)
(	6671	,	23	,	3	)
(	6672	,	24	,	3	)
(	6673	,	1	,	3	)
(	6674	,	2	,	3	)
(	6675	,	3	,	3	)
